Instance Name: L_LC205.csv
Instance Size: 30
0(0260.8091) 5 2 1 20 16 17 3 18 31 
0(2147.9280) 8 23 9 7 22 24 31 
0(0300.0000) 15 30 6 12 11 4 14 10 13 28 25 27 21 26 29 19 31 
SOL CHECK          = true
SOL COST           = 4028.89
BP  Time           = 0000.69 sec.
SOL NODES          = 1
SOL ROUTES         = 3
ROOT LB            = 4028.8909
TC                 = 1684.4332
RC                 = 1733.0780
DC                 = 0611.3797
FLabel             = 2116
FDom               = 1406
BLabel             = 17689
BDom               = 13897


